"view_history","rt","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","referer","accept_language","min_width","min_height","inner_width","inner_height","stimulus","response","sequence","sequence_length","tile_duration","backwards","responses","score_an","score_pc","score_ls","event_history","success","timeout","failed_images","failed_audio","failed_video","task","correct_response","correct","fixation_time"
"","2908","spatial-recall","40","158987","0.0-2.0-2.12","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","","","","","","","[3,15,12,0]","4","538","false","[3,15,12,0]","1","4","4","[{""button"":3,""time"":529},{""button"":15,""time"":1112},{""button"":12,""time"":1661},{""button"":0,""time"":2269.000000000029},{""button"":""submit"",""time"":2908}]","","","","","","","","",""
"","","screen-check","41","158990","0.0-2.0-0.13","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","258","364","1512","865","","","","","","","","","","","","","","","","","","","",""
"","null","html-keyboard-response","42","159491","0.0-2.0-1.13","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","","","","","<p style=""font-size: 48px;"">+</p>","null","","","","","","","","","","","","","","","","","",""
"","2884","spatial-recall","43","166045","0.0-2.0-2.13","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","","","","","","","[1,2,9,3]","4","541","false","[1,2,9,3]","1","4","4","[{""button"":1,""time"":750},{""button"":2,""time"":1064},{""button"":9,""time"":1533},{""button"":3,""time"":2011},{""button"":""submit"",""time"":2884}]","","","","","","","","",""
"","","screen-check","44","166048","0.0-2.0-0.14","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","258","364","1512","865","","","","","","","","","","","","","","","","","","","",""
"","null","html-keyboard-response","45","166549","0.0-2.0-1.14","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","","","","","<p style=""font-size: 48px;"">+</p>","null","","","","","","","","","","","","","","","","","",""
"","2649","spatial-recall","46","172775","0.0-2.0-2.14","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","","","","","","","[5,14,9,6]","4","518","false","[5,14,9,6]","1","4","4","[{""button"":5,""time"":584},{""button"":14,""time"":1080},{""button"":9,""time"":1579.000000000029},{""button"":6,""time"":2034},{""button"":""submit"",""time"":2649}]","","","","","","","","",""
"","","preload","47","172804","0.0-3.0","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","","","","","","","","","","","","","","","","true","false","[]","[]","[]","","","",""
"","4679","html-keyboard-response","48","177485","0.0-4.0","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","","","","","<p>You will now do a new task. Press any key to begin.</p>"," ","","","","","","","","","","","","","","","","","",""
"[{""page_index"":0,""viewing_time"":2245}]","2245","instructions","49","179733","0.0-5.0","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","","","","","","","","","","","","","","","","","","","","","","","",""
"","10650","html-keyboard-response","50","190386","0.0-6.0","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","","","","","
        <p>In this task, a circle will appear in the center
        of the screen.</p><p>If the circle is <strong>blue</strong>,
        press the letter F on the keyboard as fast as you can.</p>
        <p>If the circle is not <strong>blue</strong>, do not press a key.</p>
        <div style='width: 700px;'>
        <div style='float: left;'><img src='img/blue.png'></img>
        <p class='small'><strong>Press the F key</strong></p></div>
        <div style='float: right;'><img src='img/orange.png'></img>
        <p class='small'><strong>Do not press a key</strong></p></div>
        </div>
        <p>Press any key to begin.</p>
    "," ","","","","","","","","","","","","","","","","","",""
"","297","image-keyboard-response","51","192693","0.0-7.0-0.0","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","","","","","img/blue.png","f","","","","","","","","","","","","","","","response","f","true",""
"","null","html-keyboard-response","52","194089","0.0-7.0-1.0","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","","","","","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","","","","fixation","","","1390"
"","537","image-keyboard-response","53","194631","0.0-7.0-2.0","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","","","","","img/blue.png","f","","","","","","","","","","","","","","","response","f","true",""
"","null","html-keyboard-response","54","196102","0.0-7.0-3.0","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","","","","","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","","","","fixation","","","1467"
"","null","image-keyboard-response","55","197113","0.0-7.0-4.0","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","","","","","img/orange.png","null","","","","","","","","","","","","","","","response","null","true",""
"","null","html-keyboard-response","56","198495","0.0-7.0-5.0","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","","","","","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","","","","fixation","","","1377"
"","294","image-keyboard-response","57","198792","0.0-7.0-6.0","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","","","","","img/blue.png","f","","","","","","","","","","","","","","","response","f","true",""
"","null","html-keyboard-response","58","200218","0.0-7.0-7.0","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","","","","","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","","","","fixation","","","1422"
"","null","image-keyboard-response","59","201224","0.0-7.0-8.0","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","","","","","img/orange.png","null","","","","","","","","","","","","","","","response","null","true",""
"","null","html-keyboard-response","60","202701","0.0-7.0-9.0","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","","","","","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","","","","fixation","","","1473"
"","303","image-keyboard-response","61","203010","0.0-7.0-10.0","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","","","","","img/blue.png","f","","","","","","","","","","","","","","","response","f","true",""
"","null","html-keyboard-response","62","204398","0.0-7.0-11.0","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","","","","","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","","","","fixation","","","1384"
"","550","image-keyboard-response","63","204954","0.0-7.0-12.0","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","","","","","img/blue.png","f","","","","","","","","","","","","","","","response","f","true",""
"","null","html-keyboard-response","64","206458","0.0-7.0-13.0","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","","","","","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","","","","fixation","","","1500"
"","null","image-keyboard-response","65","208464","0.0-7.0-14.0","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","","","","","img/orange.png","null","","","","","","","","","","","","","","","response","null","true",""
"","null","html-keyboard-response","66","209944","0.0-7.0-15.0","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","","","","","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","","","","fixation","","","1471"
"","268","image-keyboard-response","67","210218","0.0-7.0-16.0","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","","","","","img/blue.png","f","","","","","","","","","","","","","","","response","f","true",""
"","null","html-keyboard-response","68","211617","0.0-7.0-17.0","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","","","","","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","","","","fixation","","","1395"
"","454","image-keyboard-response","69","212076","0.0-7.0-18.0","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","","","","","img/blue.png","f","","","","","","","","","","","","","","","response","f","true",""
"","null","html-keyboard-response","70","213542","0.0-7.0-19.0","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","","","","","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","","","","fixation","","","1462"
"","334","image-keyboard-response","71","213881","0.0-7.0-20.0","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","","","","","img/blue.png","f","","","","","","","","","","","","","","","response","f","true",""
"","null","html-keyboard-response","72","215133","0.0-7.0-21.0","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","","","","","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","","","","fixation","","","1245"
"","372","image-keyboard-response","73","215510","0.0-7.0-22.0","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","","","","","img/blue.png","f","","","","","","","","","","","","","","","response","f","true",""
"","null","html-keyboard-response","74","216866","0.0-7.0-23.0","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","","","","","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","","","","fixation","","","1352"
"","297","image-keyboard-response","75","217165","0.0-7.0-24.0","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","","","","","img/blue.png","f","","","","","","","","","","","","","","","response","f","true",""
"","null","html-keyboard-response","76","218305","0.0-7.0-25.0","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","","","","","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","","","","fixation","","","1135"
"","335","image-keyboard-response","77","218645","0.0-7.0-26.0","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","","","","","img/blue.png","f","","","","","","","","","","","","","","","response","f","true",""
"","null","html-keyboard-response","78","219811","0.0-7.0-27.0","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","","","","","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","","","","fixation","","","1162"
"","346","image-keyboard-response","79","220166","0.0-7.0-28.0","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","","","","","img/blue.png","f","","","","","","","","","","","","","","","response","f","true",""
"","null","html-keyboard-response","80","221458","0.0-7.0-29.0","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","","","","","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","","","","fixation","","","1287"
"","293","image-keyboard-response","81","221757","0.0-7.0-30.0","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","","","","","img/blue.png","f","","","","","","","","","","","","","","","response","f","true",""
"","null","html-keyboard-response","82","222904","0.0-7.0-31.0","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","","","","","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","","","","fixation","","","1143"
